"0",""
"0","catch$AgeLenRange <- t(vapply(catch[[""AgeAssign""]], FUN = function(d) {"
"0","  "
"0","  ra <- NULL"
"0","  rl <- NULL"
"0","  "
"0","  o <- lapply(d, FUN = function(s) {"
"0","    fl <- Filter(f = function(ll) ll >= 22, x = s[[""RelFL""]])"
"0","    a <- range(s[[""Aged""]], na.rm = TRUE)"
"0","    l <- range(fl, na.rm = TRUE)"
"0","    ra <<- range(ra, a)"
"0","    rl <<- range(rl, l)"
"0","  })"
"0","  # end lapply"
"0","  "
"0","  c(Age = ra, Len = rl)"
"0","  "
"0","}, FUN.VALUE = numeric(4L)))"
"0",""
"0","# range(catch[[""AgeLenRange""]][, c(""Age1"", ""Age2"")])"
"0","rng_age_all <- range(rng_age)"
"0","rng_len_all <- range(catch[[""AgeLenRange""]][, c(""Len1"", ""Len2"")])"
"0",""
